config,gridSize,numRes,tightness,nodes,edges,A_time_ms,A_expanded,A_cost,B_time_ms,B_norm_ms,B_expanded,B_UBprune,B_cost,B_normOK,B_UBcost,C_time_ms,C_expanded,C_cost,D_time_ms,D_norm_ms,D_expanded,D_UBprune,D_cost,D_normOK,D_UBcost
"15x15/2res",15,2,1.1,225,978,0.8339,22,-1,7.6501,6.7771,22,0,-1,0,-1,0.8061,23,-1,7.0492,6.2091,23,0,-1,0,-1
"15x15/2res",15,2,1.2,225,978,2.6139,318,4968,12.1558,9.3252,318,0,4968,0,-1,1.3134,92,4968,11.1135,9.69,92,0,4968,0,-1
"15x15/2res",15,2,1.5,225,978,0.9695,23,3544,2.6088,1.7172,23,52,3544,1,3544,0.9125,22,3620,2.4134,1.68,0,1,-1,1,3544
"15x15/2res",15,2,2,225,978,1.1531,23,3544,3.0367,2.1195,23,58,3544,1,3544,0.9272,22,3620,2.4132,1.6873,0,1,-1,1,3544
"15x15/2res",15,2,3,225,978,0.8795,23,3544,2.5951,1.6614,23,58,3544,1,3544,0.8851,22,3620,2.3651,1.6068,0,1,-1,1,3544
"20x20/2res",20,2,1.1,400,1860,1.525,33,-1,12.9741,11.302,33,0,-1,0,-1,1.5822,33,-1,13.0924,11.5056,33,0,-1,0,-1
"20x20/2res",20,2,1.2,400,1860,8.0047,963,8920,22.7159,14.221,963,0,8920,0,-1,7.8715,938,8920,22.4813,14.2828,938,0,8920,0,-1
"20x20/2res",20,2,1.5,400,1860,49.7138,5528,6638,105.272,52.0194,5528,0,6638,0,-1,8.3223,934,7157,58.705,50.5541,934,0,7157,0,-1
"20x20/2res",20,2,2,400,1860,2.1844,111,5352,9.8973,7.8277,111,284,5352,1,5352,1.4013,32,5409,9.2325,7.9358,0,1,-1,1,5352
"20x20/2res",20,2,3,400,1860,1.4521,34,5326,4.253,2.835,34,90,5326,1,5326,1.3894,32,5409,3.9277,2.6896,0,1,-1,1,5326
"25x25/2res",25,2,1.1,625,2934,2.4136,21,-1,21.1932,18.1502,21,0,-1,0,-1,2.0943,21,-1,20.4484,18.3019,21,0,-1,0,-1
"25x25/2res",25,2,1.2,625,2934,4.955,486,-1,23.05,18.0562,486,0,-1,0,-1,5.0384,492,-1,23.2838,18.2184,492,0,-1,0,-1
"25x25/2res",25,2,1.5,625,2934,4.5563,374,6879,10.7411,6.2644,374,589,6879,1,6879,17.2037,1693,9588,9.655,7.3093,0,1,-1,1,6879
"25x25/2res",25,2,2,625,2934,2.53,42,6536,7.1587,4.6927,42,122,6536,1,6536,2.2359,39,6562,6.2565,4.2206,0,1,-1,1,6536
"25x25/2res",25,2,3,625,2934,2.1822,42,6536,6.995,4.1777,42,124,6536,1,6536,2.3059,39,6562,6.2657,4.2619,0,1,-1,1,6536
"30x30/2res",30,2,1.1,900,4244,4.0841,106,-1,35.069,30.7732,106,0,-1,0,-1,3.741,103,-1,32.5584,28.6781,103,0,-1,0,-1
"30x30/2res",30,2,1.2,900,4244,22.0375,2594,-1,58.1199,32.3363,2594,0,-1,0,-1,21.4426,2385,-1,54.3234,33.0055,2385,0,-1,0,-1
"30x30/2res",30,2,1.5,900,4244,14.8297,1502,8168,65.2276,51.4904,1502,0,8168,0,-1,4.5073,237,9257,58.2815,53.3622,237,0,9257,0,-1
"30x30/2res",30,2,2,900,4244,3.4564,53,7712,26.6662,23.1024,53,121,7712,1,7712,3.3091,49,7828,32.9305,29.3682,0,1,-1,1,7712
"30x30/2res",30,2,3,900,4244,3.5043,50,7653,12.2314,8.0482,50,137,7653,1,7653,3.5605,50,7653,10.2674,7.0243,0,1,-1,1,7653
"20x20/2res/dense",20,2,1.1,400,2180,1.6878,37,-1,14.9478,13.2995,37,0,-1,0,-1,1.558,37,-1,14.187,12.5838,37,0,-1,0,-1
"20x20/2res/dense",20,2,1.2,400,2180,3.9904,343,6522,18.6357,14.1608,343,0,6522,0,-1,3.6887,240,6522,22.4474,18.9336,240,0,6522,0,-1
"20x20/2res/dense",20,2,1.5,400,2180,14.7624,1572,5088,48.9708,34.0018,1572,0,5088,0,-1,3.0693,221,5208,36.5909,33.5717,221,0,5208,0,-1
"20x20/2res/dense",20,2,2,400,2180,1.9663,71,4163,18.0605,16.0601,71,258,4163,1,4163,1.5813,26,4221,21.0234,18.9055,0,1,-1,1,4163
"20x20/2res/dense",20,2,3,400,2180,2.3888,28,4136,9.7618,7.1932,28,114,4136,1,4136,1.6494,26,4221,5.3522,3.7181,0,1,-1,1,4136
"25x25/2res/dense",25,2,1.1,625,3392,2.5014,13,-1,23.7914,21.1082,13,0,-1,0,-1,2.3878,13,-1,23.5668,20.9301,13,0,-1,0,-1
"25x25/2res/dense",25,2,1.2,625,3392,3.2787,154,-1,23.1884,19.9383,154,0,-1,0,-1,3.0828,157,-1,30.1309,26.6253,157,0,-1,0,-1
"25x25/2res/dense",25,2,1.5,625,3392,79.6931,7218,7031,164.257,79.2187,7218,0,7031,0,-1,10.8283,929,7621,87.0663,77.4538,929,0,7621,0,-1
"25x25/2res/dense",25,2,2,625,3392,10.4571,923,5773,48.0699,38.4749,923,2558,5773,1,5773,3.3734,107,6615,37.8099,35.1275,0,1,-1,1,5773
"25x25/2res/dense",25,2,3,625,3392,2.6853,41,5470,7.7864,5.2182,41,151,5470,1,5470,2.5319,41,5470,7.1955,4.8689,0,1,-1,1,5470
"30x30/2res/dense",30,2,1.1,900,4932,3.9107,22,-1,36.3874,32.4866,22,0,-1,0,-1,6.5869,22,-1,40.7891,36.5741,22,0,-1,0,-1
"30x30/2res/dense",30,2,1.2,900,4932,7.9245,348,-1,43.2178,36.6509,348,0,-1,0,-1,5.9278,345,-1,39.5771,32.9655,345,0,-1,0,-1
"30x30/2res/dense",30,2,1.5,900,4932,52.5677,4972,6781,119.276,68.6016,4972,0,6781,0,-1,6.7044,384,6823,81.6472,74.0357,384,0,6823,0,-1
"30x30/2res/dense",30,2,2,900,4932,3.9406,40,5507,10.999,7.0822,40,156,5507,1,5507,3.7584,38,5597,13.2353,7.1771,0,1,-1,1,5507
"30x30/2res/dense",30,2,3,900,4932,5.0107,40,5507,16.0323,11.5273,40,159,5507,1,5507,3.7862,38,5597,11.1774,7.5314,0,1,-1,1,5507
"20x20/3res",20,3,1.1,400,1874,3.5552,11,-1,16.8432,15.1237,11,0,-1,0,-1,1.6974,11,-1,12.0697,10.3605,11,0,-1,0,-1
"20x20/3res",20,3,1.2,400,1874,2.2168,94,-1,12.841,10.6051,94,0,-1,0,-1,2.2327,92,-1,13.1039,10.8265,92,0,-1,0,-1
"20x20/3res",20,3,1.5,400,1874,9.7858,1061,5631,35.4495,25.6264,1061,0,5631,0,-1,2.2141,85,6362,27.9489,25.7232,85,0,6362,0,-1
"20x20/3res",20,3,2,400,1874,1.8209,30,5008,4.8338,3.05,30,98,5008,1,5008,1.7798,30,5008,5.5801,3.0129,0,1,-1,1,5008
"20x20/3res",20,3,3,400,1874,2.0616,30,5008,5.3927,3.3996,30,99,5008,1,5008,1.9474,30,5008,5.2701,3.3377,0,1,-1,1,5008
"25x25/3res",25,3,1.1,625,2904,3.11,37,-1,20.5079,17.5786,37,0,-1,0,-1,3.2149,37,-1,20.3807,17.424,37,0,-1,0,-1
"25x25/3res",25,3,1.2,625,2904,11.1882,1036,-1,28.6741,17.9962,1036,0,-1,0,-1,10.6124,1061,-1,27.9992,17.47,1061,0,-1,0,-1
"25x25/3res",25,3,1.5,625,2904,8.0344,635,6182,28.7367,21.5269,635,0,6182,0,-1,3.1386,62,6494,24.8593,21.5983,62,0,6494,0,-1
"25x25/3res",25,3,2,625,2904,3.1503,35,5831,6.8157,4.0362,35,109,5831,1,5831,2.788,35,5842,9.5788,6.323,0,1,-1,1,5831
"25x25/3res",25,3,3,625,2904,3.1558,35,5831,7.2034,4.3499,35,109,5831,1,5831,3.0057,35,5842,6.774,4.1333,0,1,-1,1,5831
